2021-07-09 10:27:49,353 INFO  Logger.cs: 70 - 
2021-07-09 11:28:11,000 INFO  LinkNode.cs: 35 - Building node base_link
2021-07-09 11:28:11,001 INFO  LinkNode.cs: 35 - Building node cheshen
2021-07-09 11:28:11,001 INFO  LinkNode.cs: 35 - Building node pjjq03
2021-07-09 11:28:11,001 INFO  LinkNode.cs: 35 - Building node yg1220_1_2
2021-07-09 11:28:11,001 INFO  LinkNode.cs: 35 - Building node yg1220_2_2
2021-07-09 11:28:11,002 INFO  LinkNode.cs: 35 - Building node yg1480
2021-07-09 11:28:11,002 INFO  LinkNode.cs: 35 - Building node yg1480_2
2021-07-09 11:28:11,002 INFO  LinkNode.cs: 35 - Building node pjjq04
2021-07-09 11:28:11,002 INFO  LinkNode.cs: 35 - Building node yg1480_2
2021-07-09 11:28:11,003 INFO  LinkNode.cs: 35 - Building node yg1050
2021-07-09 11:28:11,003 INFO  LinkNode.cs: 35 - Building node yg1050_2
2021-07-09 11:28:11,006 INFO  LinkNode.cs: 35 - Building node pjjq05_2
2021-07-09 11:28:11,007 INFO  LinkNode.cs: 35 - Building node pjjq05_1
2021-07-09 11:28:11,007 INFO  LinkNode.cs: 35 - Building node chandou
2021-07-09 11:28:11,007 INFO  LinkNode.cs: 35 - Building node pjjq06
2021-07-09 11:28:11,007 INFO  LinkNode.cs: 35 - Building node pjjq05_1
2021-07-09 11:28:11,008 INFO  LinkNode.cs: 35 - Building node pjjq05_2
2021-07-09 11:28:11,008 INFO  LinkNode.cs: 35 - Building node yg1050_2
2021-07-09 11:28:11,008 INFO  LinkNode.cs: 35 - Building node yg1220_1_1
2021-07-09 11:28:11,008 INFO  LinkNode.cs: 35 - Building node yg1220_1_2
2021-07-09 11:28:11,009 INFO  LinkNode.cs: 35 - Building node yg1220_2_1
2021-07-09 11:28:11,009 INFO  LinkNode.cs: 35 - Building node yg1220_2_2
2021-07-09 11:28:11,009 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\阼橢儂溘淩\pjjq\000_gazebo.SLDASM
2021-07-09 11:28:11,009 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???0 0 0 _ d i p a n z h a u n g p e i - 1 @ 0 0 0 _ g a z e b o             ?   
2021-07-09 11:28:11,010 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\阼橢儂溘淩\pjjq\000_dipanzhaungpei.SLDPRT
2021-07-09 11:28:11,011 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2021-07-09 11:28:11,011 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for cheshen from D:\阼橢儂溘淩\pjjq\000_gazebo.SLDASM
2021-07-09 11:28:11,011 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???p j j q - c h e s h e n - 1 @ 0 0 0 _ g a z e b o                
2021-07-09 11:28:11,011 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\阼橢儂溘淩\pjjq\pjjq-cheshen.sldprt
2021-07-09 11:28:11,012 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link cheshen
2021-07-09 11:28:11,012 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for pjjq03 from D:\阼橢儂溘淩\pjjq\000_gazebo.SLDASM
2021-07-09 11:28:11,012 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???p j j q - 0 3 - 1 @ 0 0 0 _ g a z e b o                
2021-07-09 11:28:11,012 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\阼橢儂溘淩\pjjq\pjjq-03.sldprt
2021-07-09 11:28:11,013 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link pjjq03
2021-07-09 11:28:11,013 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for yg1220_1_2 from D:\阼橢儂溘淩\pjjq\000_gazebo.SLDASM
2021-07-09 11:28:11,013 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???y g 1 2 2 0 m m - 0 2 - 1 @ 0 0 0 _ g a z e b o             |   
2021-07-09 11:28:11,013 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\阼橢儂溘淩\pjjq\yg1220mm-02.sldprt
2021-07-09 11:28:11,014 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link yg1220_1_2
2021-07-09 11:28:11,014 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for yg1220_2_2 from D:\阼橢儂溘淩\pjjq\000_gazebo.SLDASM
2021-07-09 11:28:11,014 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???y g 1 2 2 0 m m - 0 2 - 2 @ 0 0 0 _ g a z e b o             ?   
2021-07-09 11:28:11,015 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\阼橢儂溘淩\pjjq\yg1220mm-02.sldprt
2021-07-09 11:28:11,015 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link yg1220_2_2
2021-07-09 11:28:11,015 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for yg1480 from D:\阼橢儂溘淩\pjjq\000_gazebo.SLDASM
2021-07-09 11:28:11,015 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???y g 1 4 8 0 m m - 0 1 - 1 @ 0 0 0 _ g a z e b o             =   
2021-07-09 11:28:11,016 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\阼橢儂溘淩\pjjq\yg1480mm-01.sldprt
2021-07-09 11:28:11,016 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link yg1480
2021-07-09 11:28:11,016 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for yg1480_2 from D:\阼橢儂溘淩\pjjq\000_gazebo.SLDASM
2021-07-09 11:28:11,016 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???y g 1 4 8 0 m m - 0 2 - 1 @ 0 0 0 _ g a z e b o             >   
2021-07-09 11:28:11,017 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\阼橢儂溘淩\pjjq\yg1480mm-02.sldprt
2021-07-09 11:28:11,017 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link yg1480_2
2021-07-09 11:28:11,017 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for pjjq04 from D:\阼橢儂溘淩\pjjq\000_gazebo.SLDASM
2021-07-09 11:28:11,017 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???p j j q - 0 4 - 1 @ 0 0 0 _ g a z e b o                
2021-07-09 11:28:11,018 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\阼橢儂溘淩\pjjq\pjjq-04.sldprt
2021-07-09 11:28:11,018 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link pjjq04
2021-07-09 11:28:11,018 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for yg1480_2 from D:\阼橢儂溘淩\pjjq\000_gazebo.SLDASM
2021-07-09 11:28:11,019 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???y g 1 4 8 0 m m - 0 2 - 1 @ 0 0 0 _ g a z e b o             >   
2021-07-09 11:28:11,019 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\阼橢儂溘淩\pjjq\yg1480mm-02.sldprt
2021-07-09 11:28:11,019 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link yg1480_2
2021-07-09 11:28:11,019 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for yg1050 from D:\阼橢儂溘淩\pjjq\000_gazebo.SLDASM
2021-07-09 11:28:11,020 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???y g 1 0 5 0 m m - 0 1 - 1 @ 0 0 0 _ g a z e b o             a   
2021-07-09 11:28:11,020 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\阼橢儂溘淩\pjjq\yg1050mm-01.sldprt
2021-07-09 11:28:11,020 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link yg1050
2021-07-09 11:28:11,020 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for yg1050_2 from D:\阼橢儂溘淩\pjjq\000_gazebo.SLDASM
2021-07-09 11:28:11,021 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???y g 1 0 5 0 m m - 0 2 - 1 @ 0 0 0 _ g a z e b o             b   
2021-07-09 11:28:11,021 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\阼橢儂溘淩\pjjq\yg1050mm-02.sldprt
2021-07-09 11:28:11,021 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link yg1050_2
2021-07-09 11:28:11,022 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for pjjq05_2 from D:\阼橢儂溘淩\pjjq\000_gazebo.SLDASM
2021-07-09 11:28:11,022 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???p j j q - 0 5 - 2 @ 0 0 0 _ g a z e b o                
2021-07-09 11:28:11,022 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\阼橢儂溘淩\pjjq\pjjq-05.sldprt
2021-07-09 11:28:11,022 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link pjjq05_2
2021-07-09 11:28:11,023 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for pjjq05_1 from D:\阼橢儂溘淩\pjjq\000_gazebo.SLDASM
2021-07-09 11:28:11,023 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???p j j q - 0 5 - 1 @ 0 0 0 _ g a z e b o                
2021-07-09 11:28:11,023 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\阼橢儂溘淩\pjjq\pjjq-05.sldprt
2021-07-09 11:28:11,023 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link pjjq05_1
2021-07-09 11:28:11,024 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for chandou from D:\阼橢儂溘淩\pjjq\000_gazebo.SLDASM
2021-07-09 11:28:11,024 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??????e1 - 2 @ 0 0 0 _ g a z e b o             ?   
2021-07-09 11:28:11,024 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\阼橢儂溘淩\pjjq\莓須1.SLDPRT
2021-07-09 11:28:11,025 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link chandou
2021-07-09 11:28:11,025 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for pjjq06 from D:\阼橢儂溘淩\pjjq\000_gazebo.SLDASM
2021-07-09 11:28:11,025 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???p j j q - 0 6 - 1 @ 0 0 0 _ g a z e b o                
2021-07-09 11:28:11,025 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\阼橢儂溘淩\pjjq\pjjq-06.sldprt
2021-07-09 11:28:11,026 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link pjjq06
2021-07-09 11:28:11,026 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for pjjq05_1 from D:\阼橢儂溘淩\pjjq\000_gazebo.SLDASM
2021-07-09 11:28:11,026 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???p j j q - 0 5 - 1 @ 0 0 0 _ g a z e b o                
2021-07-09 11:28:11,026 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\阼橢儂溘淩\pjjq\pjjq-05.sldprt
2021-07-09 11:28:11,027 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link pjjq05_1
2021-07-09 11:28:11,027 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for pjjq05_2 from D:\阼橢儂溘淩\pjjq\000_gazebo.SLDASM
2021-07-09 11:28:11,027 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???p j j q - 0 5 - 2 @ 0 0 0 _ g a z e b o                
2021-07-09 11:28:11,028 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\阼橢儂溘淩\pjjq\pjjq-05.sldprt
2021-07-09 11:28:11,028 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link pjjq05_2
2021-07-09 11:28:11,028 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for yg1050_2 from D:\阼橢儂溘淩\pjjq\000_gazebo.SLDASM
2021-07-09 11:28:11,028 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???y g 1 0 5 0 m m - 0 2 - 1 @ 0 0 0 _ g a z e b o             b   
2021-07-09 11:28:11,029 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\阼橢儂溘淩\pjjq\yg1050mm-02.sldprt
2021-07-09 11:28:11,029 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link yg1050_2
2021-07-09 11:28:11,029 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for yg1220_1_1 from D:\阼橢儂溘淩\pjjq\000_gazebo.SLDASM
2021-07-09 11:28:11,029 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???y g 1 2 2 0 m m - 0 1 - 1 @ 0 0 0 _ g a z e b o             {   
2021-07-09 11:28:11,030 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\阼橢儂溘淩\pjjq\yg1220mm-01.sldprt
2021-07-09 11:28:11,030 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link yg1220_1_1
2021-07-09 11:28:11,030 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for yg1220_1_2 from D:\阼橢儂溘淩\pjjq\000_gazebo.SLDASM
2021-07-09 11:28:11,031 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???y g 1 2 2 0 m m - 0 2 - 1 @ 0 0 0 _ g a z e b o             |   
2021-07-09 11:28:11,031 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\阼橢儂溘淩\pjjq\yg1220mm-02.sldprt
2021-07-09 11:28:11,031 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link yg1220_1_2
2021-07-09 11:28:11,031 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for yg1220_2_1 from D:\阼橢儂溘淩\pjjq\000_gazebo.SLDASM
2021-07-09 11:28:11,032 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???y g 1 2 2 0 m m - 0 1 - 2 @ 0 0 0 _ g a z e b o             ?   
2021-07-09 11:28:11,032 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\阼橢儂溘淩\pjjq\yg1220mm-01.sldprt
2021-07-09 11:28:11,032 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link yg1220_2_1
2021-07-09 11:28:11,032 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for yg1220_2_2 from D:\阼橢儂溘淩\pjjq\000_gazebo.SLDASM
2021-07-09 11:28:11,033 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???y g 1 2 2 0 m m - 0 2 - 2 @ 0 0 0 _ g a z e b o             ?   
2021-07-09 11:28:11,033 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\阼橢儂溘淩\pjjq\yg1220mm-02.sldprt
2021-07-09 11:28:11,033 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link yg1220_2_2
2021-07-09 11:28:11,136 INFO  SwAddin.cs: 344 - Showing property manager
2021-07-09 11:30:09,039 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-07-09 11:30:09,042 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
